Player,PlayerId,Season,Age,Tm,Pos,GP,CF,CA,FF,FA,PDO,OZoneStarts,DZoneStarts,TOIper60,TOIEven,SOGPercent
Justin Abdelkader,abdelju01,2019,31,DET,LW,71,782,918,571,716,98.5,42.9,57.1,15:23,12:54,59.7
Pontus Aberg,abergpo01,2019,25,TOT,LW,59,722,681,521,525,96.4,56.2,43.8,14:36,12:31,47.9
Vitaly Abramov,abramvi01,2019,20,OTT,RW,1,9,13,4,9,75,100,0,13:52,13:01,0
Noel Acciari,acciano01,2019,27,BOS,C,72,717,721,574,526,98.5,34.3,65.7,12:59,11:23,62.3
Kenny Agostino,agostke01,2019,26,TOT,LW,63,712,623,521,472,98.7,55.3,44.7,12:55,11:36,54.9
Andrew Agozzino,agozzan01,2019,28,COL,LW,11,64,78,54,56,104.6,52.9,47.1,7:48,7:16,78.6
Sebastian Aho,ahose01,2019,21,CAR,C,82,1556,1164,1191,872,100.7,59.2,40.8,20:09,16:03,52.1
Mark Alt,altma01,2019,27,COL,D,2,17,15,13,10,100,100,0,9:55,9:30,50
Karl Alzner,alzneka01,2019,30,MTL,D,9,129,120,83,89,102.3,52.7,47.3,17:18,15:08,42.1
Michael Amadio,amadimi01,2019,22,LAK,C,43,395,380,280,286,100.5,59.2,40.8,10:12,9:33,44.6
Joey Anderson,anderjo08,2019,20,NJD,RW,34,337,365,260,276,94.7,41.2,58.8,12:54,11:17,68.1
Josh Anderson,anderjo05,2019,24,CBJ,RW,82,1129,1136,854,861,103.9,46.4,53.6,17:01,14:19,60.1
Jaret Anderson-Dolan,anderja01,2019,19,LAK,C,5,42,53,27,41,97.8,47.6,52.4,11:36,9:49,60
Lias Andersson,anderli01,2019,20,NYR,C,42,321,434,249,320,94.8,44.7,55.3,10:43,10:00,65.1
Rasmus Andersson,anderra01,2019,22,CGY,D,79,1065,1006,767,754,102.8,58.1,41.9,16:02,14:40,51.8
Sven Andrighetto,andrisv01,2019,25,COL,RW,64,580,590,413,408,103.7,54.6,45.4,11:04,9:39,54.3
Artem Anisimov,anisiar01,2019,30,CHI,C,78,1026,1086,753,837,100.9,53.9,46.1,16:21,13:46,52.2
Mason Appleton,applema01,2019,23,WPG,C,36,259,273,190,201,106.7,53.5,46.5,8:12,7:55,54.7
Darren Archibald,archida02,2019,28,TOT,RW,12,60,86,46,66,95.2,43.3,56.7,7:23,7:22,90.9
Josh Archibald,archijo01,2019,26,ARI,RW,68,705,917,530,623,101,39,61,13:34,11:50,56.1
Joel Armia,armiajo01,2019,25,MTL,RW,57,738,659,533,486,99,54.8,45.2,15:48,12:29,60.1
Viktor Arvidsson,arvidvi01,2019,25,NSH,LW,58,1037,869,784,703,100.9,65.5,34.5,19:09,14:57,58.2
Zach Aston-Reese,astonza01,2019,24,PIT,C,43,434,475,334,350,103.8,39.7,60.3,13:39,11:34,61.3
Andreas Athanasiou,athanan01,2019,24,DET,C,76,985,1160,739,897,100.6,56.2,43.8,16:58,14:41,55.5
Cam Atkinson,atkinca01,2019,29,CBJ,RW,80,1237,1152,974,880,99.3,67.1,32.9,19:23,15:21,60.5
Nicolas Aube-Kubel,aubekni01,2019,22,PHI,RW,9,42,34,28,20,105.3,41.7,58.3,5:35,5:32,25
David Backes,backeda01,2019,34,BOS,C,70,783,654,597,483,99.8,47.8,52.2,13:02,11:12,64.8
Mikael Backlund,backlmi01,2019,29,CGY,C,77,1217,995,922,770,103.4,52.2,47.8,17:54,14:51,60.3
Nicklas Backstrom,backsni02,2019,31,WSH,C,80,1210,1213,905,898,100.6,50.7,49.3,19:57,15:19,58.9
Sven Baertschi,baertsv01,2019,26,VAN,LW,26,268,324,200,237,97.4,64.8,35.2,15:06,11:54,61.4
Josh Bailey,bailejo01,2019,29,NYI,C,82,1051,1130,778,821,101.8,56.3,43.8,16:50,14:19,57
Justin Bailey,baileju01,2019,23,PHI,RW,11,59,75,36,54,102.9,46.2,53.8,5:44,5:44,35.7
Rudolfs Balcers,balceru01,2019,21,OTT,LW,36,324,421,244,311,99.3,52.4,47.6,12:21,10:41,54.5
Ivan Barbashev,barbaiv01,2019,23,STL,C,80,674,710,510,520,98.7,37.3,62.7,11:31,9:51,55
Mark Barberio,barbema01,2019,28,COL,D,12,112,164,81,125,94.2,45,55,15:14,12:43,42.3
Aleksander Barkov,barkoal01,2019,23,FLA,C,82,1298,1318,1002,1023,100.1,45,55,22:21,16:46,65.1
